Dataset:name:TONIC_TMA10	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA10_R10C6.companion.ome	TONIC_TMA10_R10C6
Dataset:name:TONIC_TMA10	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA10_R11C6.companion.ome	TONIC_TMA10_R11C6
Dataset:name:TONIC_TMA10	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA10_R12C1.companion.ome	TONIC_TMA10_R12C1
Dataset:name:TONIC_TMA10	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA10_R12C2.companion.ome	TONIC_TMA10_R12C2
Dataset:name:TONIC_TMA10	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA10_R12C3.companion.ome	TONIC_TMA10_R12C3
Dataset:name:TONIC_TMA10	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA10_R12C4.companion.ome	TONIC_TMA10_R12C4
Dataset:name:TONIC_TMA10	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA10_R12C5.companion.ome	TONIC_TMA10_R12C5
Dataset:name:TONIC_TMA10	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA10_R1C1.companion.ome	TONIC_TMA10_R1C1
Dataset:name:TONIC_TMA10	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA10_R1C2.companion.ome	TONIC_TMA10_R1C2
Dataset:name:TONIC_TMA10	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA10_R1C3.companion.ome	TONIC_TMA10_R1C3
Dataset:name:TONIC_TMA10	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA10_R1C4.companion.ome	TONIC_TMA10_R1C4
Dataset:name:TONIC_TMA10	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA10_R1C5.companion.ome	TONIC_TMA10_R1C5
Dataset:name:TONIC_TMA10	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA10_R3C1.companion.ome	TONIC_TMA10_R3C1
Dataset:name:TONIC_TMA10	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA10_R3C2.companion.ome	TONIC_TMA10_R3C2
Dataset:name:TONIC_TMA10	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA10_R5C2.companion.ome	TONIC_TMA10_R5C2
Dataset:name:TONIC_TMA10	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA10_R5C3.companion.ome	TONIC_TMA10_R5C3
Dataset:name:TONIC_TMA10	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA10_R5C4.companion.ome	TONIC_TMA10_R5C4
Dataset:name:TONIC_TMA10	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA10_R5C5.companion.ome	TONIC_TMA10_R5C5
Dataset:name:TONIC_TMA10	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA10_R5C6.companion.ome	TONIC_TMA10_R5C6
Dataset:name:TONIC_TMA10	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA10_R6C2.companion.ome	TONIC_TMA10_R6C2
Dataset:name:TONIC_TMA10	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA10_R6C3.companion.ome	TONIC_TMA10_R6C3
Dataset:name:TONIC_TMA10	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA10_R6C4.companion.ome	TONIC_TMA10_R6C4
Dataset:name:TONIC_TMA10	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA10_R6C5.companion.ome	TONIC_TMA10_R6C5
Dataset:name:TONIC_TMA10	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA10_R7C6.companion.ome	TONIC_TMA10_R7C6
Dataset:name:TONIC_TMA10	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA10_R8C1.companion.ome	TONIC_TMA10_R8C1
Dataset:name:TONIC_TMA10	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA10_R8C2.companion.ome	TONIC_TMA10_R8C2
Dataset:name:TONIC_TMA10	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA10_R9C1.companion.ome	TONIC_TMA10_R9C1
Dataset:name:TONIC_TMA10	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA10_R9C2.companion.ome	TONIC_TMA10_R9C2
Dataset:name:TONIC_TMA10	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA10_R9C3.companion.ome	TONIC_TMA10_R9C3
Dataset:name:TONIC_TMA10	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA10_R9C4.companion.ome	TONIC_TMA10_R9C4
Dataset:name:TONIC_TMA11	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA11_R10C1.companion.ome	TONIC_TMA11_R10C1
Dataset:name:TONIC_TMA11	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA11_R10C2.companion.ome	TONIC_TMA11_R10C2
Dataset:name:TONIC_TMA11	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA11_R10C3.companion.ome	TONIC_TMA11_R10C3
Dataset:name:TONIC_TMA11	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA11_R10C4.companion.ome	TONIC_TMA11_R10C4
Dataset:name:TONIC_TMA11	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA11_R10C5.companion.ome	TONIC_TMA11_R10C5
Dataset:name:TONIC_TMA11	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA11_R10C6.companion.ome	TONIC_TMA11_R10C6
Dataset:name:TONIC_TMA11	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA11_R11C1.companion.ome	TONIC_TMA11_R11C1
Dataset:name:TONIC_TMA11	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA11_R11C2.companion.ome	TONIC_TMA11_R11C2
Dataset:name:TONIC_TMA11	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA11_R11C3.companion.ome	TONIC_TMA11_R11C3
Dataset:name:TONIC_TMA11	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA11_R12C4.companion.ome	TONIC_TMA11_R12C4
Dataset:name:TONIC_TMA11	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA11_R12C5.companion.ome	TONIC_TMA11_R12C5
Dataset:name:TONIC_TMA11	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA11_R12C6.companion.ome	TONIC_TMA11_R12C6
Dataset:name:TONIC_TMA11	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA11_R1C6.companion.ome	TONIC_TMA11_R1C6
Dataset:name:TONIC_TMA11	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA11_R2C1.companion.ome	TONIC_TMA11_R2C1
Dataset:name:TONIC_TMA11	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA11_R4C1.companion.ome	TONIC_TMA11_R4C1
Dataset:name:TONIC_TMA11	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA11_R4C2.companion.ome	TONIC_TMA11_R4C2
Dataset:name:TONIC_TMA11	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA11_R4C3.companion.ome	TONIC_TMA11_R4C3
Dataset:name:TONIC_TMA11	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA11_R5C4.companion.ome	TONIC_TMA11_R5C4
Dataset:name:TONIC_TMA11	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA11_R5C5.companion.ome	TONIC_TMA11_R5C5
Dataset:name:TONIC_TMA11	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA11_R5C6.companion.ome	TONIC_TMA11_R5C6
Dataset:name:TONIC_TMA11	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA11_R6C2.companion.ome	TONIC_TMA11_R6C2
Dataset:name:TONIC_TMA11	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA11_R6C3.companion.ome	TONIC_TMA11_R6C3
Dataset:name:TONIC_TMA11	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA11_R6C4.companion.ome	TONIC_TMA11_R6C4
Dataset:name:TONIC_TMA11	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA11_R6C5.companion.ome	TONIC_TMA11_R6C5
Dataset:name:TONIC_TMA11	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA11_R6C6.companion.ome	TONIC_TMA11_R6C6
Dataset:name:TONIC_TMA11	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA11_R7C1.companion.ome	TONIC_TMA11_R7C1
Dataset:name:TONIC_TMA11	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA11_R7C3.companion.ome	TONIC_TMA11_R7C3
Dataset:name:TONIC_TMA11	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA11_R7C4.companion.ome	TONIC_TMA11_R7C4
Dataset:name:TONIC_TMA11	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA11_R7C5.companion.ome	TONIC_TMA11_R7C5
Dataset:name:TONIC_TMA11	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA11_R7C6.companion.ome	TONIC_TMA11_R7C6
Dataset:name:TONIC_TMA11	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA11_R8C1.companion.ome	TONIC_TMA11_R8C1
Dataset:name:TONIC_TMA11	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA11_R8C2.companion.ome	TONIC_TMA11_R8C2
Dataset:name:TONIC_TMA11	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA11_R8C3.companion.ome	TONIC_TMA11_R8C3
Dataset:name:TONIC_TMA11	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA11_R8C4.companion.ome	TONIC_TMA11_R8C4
Dataset:name:TONIC_TMA11	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA11_R8C5.companion.ome	TONIC_TMA11_R8C5
Dataset:name:TONIC_TMA11	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA11_R8C6.companion.ome	TONIC_TMA11_R8C6
Dataset:name:TONIC_TMA11	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA11_R9C1.companion.ome	TONIC_TMA11_R9C1
Dataset:name:TONIC_TMA11	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA11_R9C5.companion.ome	TONIC_TMA11_R9C5
Dataset:name:TONIC_TMA11	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA11_R9C6.companion.ome	TONIC_TMA11_R9C6
Dataset:name:TONIC_TMA12	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA12_R10C1.companion.ome	TONIC_TMA12_R10C1
Dataset:name:TONIC_TMA12	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA12_R10C3.companion.ome	TONIC_TMA12_R10C3
Dataset:name:TONIC_TMA12	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA12_R10C5.companion.ome	TONIC_TMA12_R10C5
Dataset:name:TONIC_TMA12	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA12_R10C6.companion.ome	TONIC_TMA12_R10C6
Dataset:name:TONIC_TMA12	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA12_R11C1.companion.ome	TONIC_TMA12_R11C1
Dataset:name:TONIC_TMA12	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA12_R2C4.companion.ome	TONIC_TMA12_R2C4
Dataset:name:TONIC_TMA12	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA12_R2C5.companion.ome	TONIC_TMA12_R2C5
Dataset:name:TONIC_TMA12	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA12_R2C6.companion.ome	TONIC_TMA12_R2C6
Dataset:name:TONIC_TMA12	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA12_R3C3.companion.ome	TONIC_TMA12_R3C3
Dataset:name:TONIC_TMA12	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA12_R3C4.companion.ome	TONIC_TMA12_R3C4
Dataset:name:TONIC_TMA12	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA12_R4C3.companion.ome	TONIC_TMA12_R4C3
Dataset:name:TONIC_TMA12	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA12_R5C5.companion.ome	TONIC_TMA12_R5C5
Dataset:name:TONIC_TMA12	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA12_R5C6.companion.ome	TONIC_TMA12_R5C6
Dataset:name:TONIC_TMA12	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA12_R6C1.companion.ome	TONIC_TMA12_R6C1
Dataset:name:TONIC_TMA12	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA12_R6C2.companion.ome	TONIC_TMA12_R6C2
Dataset:name:TONIC_TMA12	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA12_R7C6.companion.ome	TONIC_TMA12_R7C6
Dataset:name:TONIC_TMA12	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA12_R8C2.companion.ome	TONIC_TMA12_R8C2
Dataset:name:TONIC_TMA12	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA12_R8C3.companion.ome	TONIC_TMA12_R8C3
Dataset:name:TONIC_TMA12	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA12_R8C4.companion.ome	TONIC_TMA12_R8C4
Dataset:name:TONIC_TMA12	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA12_R8C5.companion.ome	TONIC_TMA12_R8C5
Dataset:name:TONIC_TMA12	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA12_R9C3.companion.ome	TONIC_TMA12_R9C3
Dataset:name:TONIC_TMA12	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA12_R9C4.companion.ome	TONIC_TMA12_R9C4
Dataset:name:TONIC_TMA12	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA12_R9C5.companion.ome	TONIC_TMA12_R9C5
Dataset:name:TONIC_TMA12	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA12_R9C6.companion.ome	TONIC_TMA12_R9C6
Dataset:name:TONIC_TMA13	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA13_R10C1.companion.ome	TONIC_TMA13_R10C1
Dataset:name:TONIC_TMA13	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA13_R10C2.companion.ome	TONIC_TMA13_R10C2
Dataset:name:TONIC_TMA13	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA13_R10C3.companion.ome	TONIC_TMA13_R10C3
Dataset:name:TONIC_TMA13	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA13_R10C4.companion.ome	TONIC_TMA13_R10C4
Dataset:name:TONIC_TMA13	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA13_R10C5.companion.ome	TONIC_TMA13_R10C5
Dataset:name:TONIC_TMA13	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA13_R10C6.companion.ome	TONIC_TMA13_R10C6
Dataset:name:TONIC_TMA13	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA13_R11C1.companion.ome	TONIC_TMA13_R11C1
Dataset:name:TONIC_TMA13	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA13_R11C2.companion.ome	TONIC_TMA13_R11C2
Dataset:name:TONIC_TMA13	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA13_R11C3.companion.ome	TONIC_TMA13_R11C3
Dataset:name:TONIC_TMA13	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA13_R11C4.companion.ome	TONIC_TMA13_R11C4
Dataset:name:TONIC_TMA13	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA13_R11C5.companion.ome	TONIC_TMA13_R11C5
Dataset:name:TONIC_TMA13	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA13_R1C5.companion.ome	TONIC_TMA13_R1C5
Dataset:name:TONIC_TMA13	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA13_R2C6.companion.ome	TONIC_TMA13_R2C6
Dataset:name:TONIC_TMA13	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA13_R3C1.companion.ome	TONIC_TMA13_R3C1
Dataset:name:TONIC_TMA13	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA13_R3C2.companion.ome	TONIC_TMA13_R3C2
Dataset:name:TONIC_TMA13	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA13_R4C1.companion.ome	TONIC_TMA13_R4C1
Dataset:name:TONIC_TMA13	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA13_R4C5.companion.ome	TONIC_TMA13_R4C5
Dataset:name:TONIC_TMA13	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA13_R5C1.companion.ome	TONIC_TMA13_R5C1
Dataset:name:TONIC_TMA13	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA13_R5C2.companion.ome	TONIC_TMA13_R5C2
Dataset:name:TONIC_TMA13	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA13_R6C6.companion.ome	TONIC_TMA13_R6C6
Dataset:name:TONIC_TMA13	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA13_R7C1.companion.ome	TONIC_TMA13_R7C1
Dataset:name:TONIC_TMA13	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA13_R7C3.companion.ome	TONIC_TMA13_R7C3
Dataset:name:TONIC_TMA13	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA13_R7C4.companion.ome	TONIC_TMA13_R7C4
Dataset:name:TONIC_TMA13	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA13_R7C5.companion.ome	TONIC_TMA13_R7C5
Dataset:name:TONIC_TMA13	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA13_R7C6.companion.ome	TONIC_TMA13_R7C6
Dataset:name:TONIC_TMA13	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA13_R8C1.companion.ome	TONIC_TMA13_R8C1
Dataset:name:TONIC_TMA13	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA13_R8C2.companion.ome	TONIC_TMA13_R8C2
Dataset:name:TONIC_TMA13	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA13_R8C3.companion.ome	TONIC_TMA13_R8C3
Dataset:name:TONIC_TMA13	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA13_R8C4.companion.ome	TONIC_TMA13_R8C4
Dataset:name:TONIC_TMA13	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA13_R8C5.companion.ome	TONIC_TMA13_R8C5
Dataset:name:TONIC_TMA13	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA13_R8C6.companion.ome	TONIC_TMA13_R8C6
Dataset:name:TONIC_TMA13	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA13_R9C2.companion.ome	TONIC_TMA13_R9C2
Dataset:name:TONIC_TMA13	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA13_R9C3.companion.ome	TONIC_TMA13_R9C3
Dataset:name:TONIC_TMA13	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA13_R9C4.companion.ome	TONIC_TMA13_R9C4
Dataset:name:TONIC_TMA13	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA13_R9C5.companion.ome	TONIC_TMA13_R9C5
Dataset:name:TONIC_TMA13	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA13_R9C6.companion.ome	TONIC_TMA13_R9C6
Dataset:name:TONIC_TMA14	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA14_R10C1.companion.ome	TONIC_TMA14_R10C1
Dataset:name:TONIC_TMA14	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA14_R10C2.companion.ome	TONIC_TMA14_R10C2
Dataset:name:TONIC_TMA14	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA14_R10C4.companion.ome	TONIC_TMA14_R10C4
Dataset:name:TONIC_TMA14	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA14_R10C5.companion.ome	TONIC_TMA14_R10C5
Dataset:name:TONIC_TMA14	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA14_R10C6.companion.ome	TONIC_TMA14_R10C6
