Dataset:name:TONIC_TMA10	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA10_R10C6.companion.ome	TONIC_TMA10_R10C6
Dataset:name:TONIC_TMA14	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA14_R11C4.companion.ome	TONIC_TMA14_R11C4
Dataset:name:TONIC_TMA14	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA14_R11C5.companion.ome	TONIC_TMA14_R11C5
Dataset:name:TONIC_TMA14	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA14_R11C6.companion.ome	TONIC_TMA14_R11C6
Dataset:name:TONIC_TMA14	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA14_R12C2.companion.ome	TONIC_TMA14_R12C2
Dataset:name:TONIC_TMA14	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA14_R12C3.companion.ome	TONIC_TMA14_R12C3
Dataset:name:TONIC_TMA14	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA14_R12C4.companion.ome	TONIC_TMA14_R12C4
Dataset:name:TONIC_TMA14	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA14_R12C5.companion.ome	TONIC_TMA14_R12C5
Dataset:name:TONIC_TMA14	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA14_R12C6.companion.ome	TONIC_TMA14_R12C6
Dataset:name:TONIC_TMA14	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA14_R1C1.companion.ome	TONIC_TMA14_R1C1
Dataset:name:TONIC_TMA14	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA14_R1C4.companion.ome	TONIC_TMA14_R1C4
Dataset:name:TONIC_TMA14	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA14_R3C1.companion.ome	TONIC_TMA14_R3C1
Dataset:name:TONIC_TMA14	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA14_R3C4.companion.ome	TONIC_TMA14_R3C4
Dataset:name:TONIC_TMA14	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA14_R4C2.companion.ome	TONIC_TMA14_R4C2
Dataset:name:TONIC_TMA14	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA14_R4C3.companion.ome	TONIC_TMA14_R4C3
Dataset:name:TONIC_TMA14	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA14_R4C5.companion.ome	TONIC_TMA14_R4C5
Dataset:name:TONIC_TMA14	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA14_R4C6.companion.ome	TONIC_TMA14_R4C6
Dataset:name:TONIC_TMA14	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA14_R5C1.companion.ome	TONIC_TMA14_R5C1
Dataset:name:TONIC_TMA14	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA14_R5C2.companion.ome	TONIC_TMA14_R5C2
Dataset:name:TONIC_TMA14	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA14_R5C3.companion.ome	TONIC_TMA14_R5C3
Dataset:name:TONIC_TMA14	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA14_R5C4.companion.ome	TONIC_TMA14_R5C4
Dataset:name:TONIC_TMA14	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA14_R6C1.companion.ome	TONIC_TMA14_R6C1
Dataset:name:TONIC_TMA14	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA14_R6C2.companion.ome	TONIC_TMA14_R6C2
Dataset:name:TONIC_TMA14	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA14_R6C3.companion.ome	TONIC_TMA14_R6C3
Dataset:name:TONIC_TMA14	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA14_R7C1.companion.ome	TONIC_TMA14_R7C1
Dataset:name:TONIC_TMA14	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA14_R7C2.companion.ome	TONIC_TMA14_R7C2
Dataset:name:TONIC_TMA14	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA14_R7C3.companion.ome	TONIC_TMA14_R7C3
Dataset:name:TONIC_TMA14	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA14_R7C4.companion.ome	TONIC_TMA14_R7C4
Dataset:name:TONIC_TMA14	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA14_R7C5.companion.ome	TONIC_TMA14_R7C5
Dataset:name:TONIC_TMA14	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA14_R7C6.companion.ome	TONIC_TMA14_R7C6
Dataset:name:TONIC_TMA14	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA14_R8C1.companion.ome	TONIC_TMA14_R8C1
Dataset:name:TONIC_TMA14	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA14_R8C2.companion.ome	TONIC_TMA14_R8C2
Dataset:name:TONIC_TMA14	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA14_R8C3.companion.ome	TONIC_TMA14_R8C3
Dataset:name:TONIC_TMA14	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA14_R9C5.companion.ome	TONIC_TMA14_R9C5
Dataset:name:TONIC_TMA14	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA14_R9C6.companion.ome	TONIC_TMA14_R9C6
Dataset:name:TONIC_TMA15	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA15_R10C1.companion.ome	TONIC_TMA15_R10C1
Dataset:name:TONIC_TMA15	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA15_R10C2.companion.ome	TONIC_TMA15_R10C2
Dataset:name:TONIC_TMA15	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA15_R10C5.companion.ome	TONIC_TMA15_R10C5
Dataset:name:TONIC_TMA15	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA15_R10C6.companion.ome	TONIC_TMA15_R10C6
Dataset:name:TONIC_TMA15	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA15_R11C1.companion.ome	TONIC_TMA15_R11C1
Dataset:name:TONIC_TMA15	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA15_R11C2.companion.ome	TONIC_TMA15_R11C2
Dataset:name:TONIC_TMA15	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA15_R2C4.companion.ome	TONIC_TMA15_R2C4
Dataset:name:TONIC_TMA15	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA15_R2C5.companion.ome	TONIC_TMA15_R2C5
Dataset:name:TONIC_TMA15	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA15_R2C6.companion.ome	TONIC_TMA15_R2C6
Dataset:name:TONIC_TMA15	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA15_R3C2.companion.ome	TONIC_TMA15_R3C2
Dataset:name:TONIC_TMA15	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA15_R6C4.companion.ome	TONIC_TMA15_R6C4
Dataset:name:TONIC_TMA15	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA15_R7C1.companion.ome	TONIC_TMA15_R7C1
Dataset:name:TONIC_TMA15	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA15_R7C2.companion.ome	TONIC_TMA15_R7C2
Dataset:name:TONIC_TMA15	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA15_R7C3.companion.ome	TONIC_TMA15_R7C3
Dataset:name:TONIC_TMA15	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA15_R7C4.companion.ome	TONIC_TMA15_R7C4
Dataset:name:TONIC_TMA15	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA15_R7C5.companion.ome	TONIC_TMA15_R7C5
Dataset:name:TONIC_TMA15	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA15_R7C6.companion.ome	TONIC_TMA15_R7C6
Dataset:name:TONIC_TMA15	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA15_R8C1.companion.ome	TONIC_TMA15_R8C1
Dataset:name:TONIC_TMA15	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA15_R8C2.companion.ome	TONIC_TMA15_R8C2
Dataset:name:TONIC_TMA15	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA15_R8C3.companion.ome	TONIC_TMA15_R8C3
Dataset:name:TONIC_TMA15	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA15_R8C4.companion.ome	TONIC_TMA15_R8C4
Dataset:name:TONIC_TMA15	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA15_R8C5.companion.ome	TONIC_TMA15_R8C5
Dataset:name:TONIC_TMA15	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA15_R9C6.companion.ome	TONIC_TMA15_R9C6
Dataset:name:TONIC_TMA16	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA16_R10C1.companion.ome	TONIC_TMA16_R10C1
Dataset:name:TONIC_TMA16	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA16_R11C4.companion.ome	TONIC_TMA16_R11C4
Dataset:name:TONIC_TMA16	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA16_R11C5.companion.ome	TONIC_TMA16_R11C5
Dataset:name:TONIC_TMA16	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA16_R12C1.companion.ome	TONIC_TMA16_R12C1
Dataset:name:TONIC_TMA16	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA16_R12C2.companion.ome	TONIC_TMA16_R12C2
Dataset:name:TONIC_TMA16	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA16_R1C3.companion.ome	TONIC_TMA16_R1C3
Dataset:name:TONIC_TMA16	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA16_R1C4.companion.ome	TONIC_TMA16_R1C4
Dataset:name:TONIC_TMA16	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA16_R1C5.companion.ome	TONIC_TMA16_R1C5
Dataset:name:TONIC_TMA16	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA16_R1C6.companion.ome	TONIC_TMA16_R1C6
Dataset:name:TONIC_TMA16	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA16_R2C1.companion.ome	TONIC_TMA16_R2C1
Dataset:name:TONIC_TMA16	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA16_R2C2.companion.ome	TONIC_TMA16_R2C2
Dataset:name:TONIC_TMA16	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA16_R2C6.companion.ome	TONIC_TMA16_R2C6
Dataset:name:TONIC_TMA16	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA16_R3C1.companion.ome	TONIC_TMA16_R3C1
Dataset:name:TONIC_TMA16	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA16_R3C2.companion.ome	TONIC_TMA16_R3C2
Dataset:name:TONIC_TMA16	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA16_R3C3.companion.ome	TONIC_TMA16_R3C3
Dataset:name:TONIC_TMA16	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA16_R3C4.companion.ome	TONIC_TMA16_R3C4
Dataset:name:TONIC_TMA16	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA16_R4C1.companion.ome	TONIC_TMA16_R4C1
Dataset:name:TONIC_TMA16	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA16_R4C2.companion.ome	TONIC_TMA16_R4C2
Dataset:name:TONIC_TMA16	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA16_R6C5.companion.ome	TONIC_TMA16_R6C5
Dataset:name:TONIC_TMA16	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA16_R6C6.companion.ome	TONIC_TMA16_R6C6
Dataset:name:TONIC_TMA16	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA16_R8C3.companion.ome	TONIC_TMA16_R8C3
Dataset:name:TONIC_TMA17	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA17_R10C1.companion.ome	TONIC_TMA17_R10C1
Dataset:name:TONIC_TMA17	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA17_R10C2.companion.ome	TONIC_TMA17_R10C2
Dataset:name:TONIC_TMA17	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA17_R10C3.companion.ome	TONIC_TMA17_R10C3
Dataset:name:TONIC_TMA17	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA17_R10C4.companion.ome	TONIC_TMA17_R10C4
Dataset:name:TONIC_TMA17	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA17_R11C1.companion.ome	TONIC_TMA17_R11C1
Dataset:name:TONIC_TMA17	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA17_R11C2.companion.ome	TONIC_TMA17_R11C2
Dataset:name:TONIC_TMA17	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA17_R11C3.companion.ome	TONIC_TMA17_R11C3
Dataset:name:TONIC_TMA17	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA17_R11C4.companion.ome	TONIC_TMA17_R11C4
Dataset:name:TONIC_TMA17	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA17_R11C5.companion.ome	TONIC_TMA17_R11C5
Dataset:name:TONIC_TMA17	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA17_R11C6.companion.ome	TONIC_TMA17_R11C6
Dataset:name:TONIC_TMA17	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA17_R12C2.companion.ome	TONIC_TMA17_R12C2
Dataset:name:TONIC_TMA17	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA17_R12C3.companion.ome	TONIC_TMA17_R12C3
Dataset:name:TONIC_TMA17	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA17_R12C4.companion.ome	TONIC_TMA17_R12C4
Dataset:name:TONIC_TMA17	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA17_R12C5.companion.ome	TONIC_TMA17_R12C5
Dataset:name:TONIC_TMA17	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA17_R12C6.companion.ome	TONIC_TMA17_R12C6
Dataset:name:TONIC_TMA17	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA17_R1C1.companion.ome	TONIC_TMA17_R1C1
Dataset:name:TONIC_TMA17	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA17_R1C2.companion.ome	TONIC_TMA17_R1C2
Dataset:name:TONIC_TMA17	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA17_R1C3.companion.ome	TONIC_TMA17_R1C3
Dataset:name:TONIC_TMA17	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA17_R1C4.companion.ome	TONIC_TMA17_R1C4
Dataset:name:TONIC_TMA17	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA17_R1C5.companion.ome	TONIC_TMA17_R1C5
Dataset:name:TONIC_TMA17	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA17_R1C6.companion.ome	TONIC_TMA17_R1C6
Dataset:name:TONIC_TMA17	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA17_R2C1.companion.ome	TONIC_TMA17_R2C1
Dataset:name:TONIC_TMA17	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA17_R2C2.companion.ome	TONIC_TMA17_R2C2
Dataset:name:TONIC_TMA17	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA17_R5C1.companion.ome	TONIC_TMA17_R5C1
Dataset:name:TONIC_TMA17	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA17_R5C2.companion.ome	TONIC_TMA17_R5C2
Dataset:name:TONIC_TMA17	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA17_R5C3.companion.ome	TONIC_TMA17_R5C3
Dataset:name:TONIC_TMA17	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA17_R7C4.companion.ome	TONIC_TMA17_R7C4
Dataset:name:TONIC_TMA17	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA17_R7C5.companion.ome	TONIC_TMA17_R7C5
Dataset:name:TONIC_TMA17	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA17_R7C6.companion.ome	TONIC_TMA17_R7C6
Dataset:name:TONIC_TMA17	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA17_R8C3.companion.ome	TONIC_TMA17_R8C3
Dataset:name:TONIC_TMA17	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA17_R8C4.companion.ome	TONIC_TMA17_R8C4
Dataset:name:TONIC_TMA17	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA17_R8C5.companion.ome	TONIC_TMA17_R8C5
Dataset:name:TONIC_TMA17	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA17_R8C6.companion.ome	TONIC_TMA17_R8C6
Dataset:name:TONIC_TMA17	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA17_R9C1.companion.ome	TONIC_TMA17_R9C1
Dataset:name:TONIC_TMA17	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA17_R9C2.companion.ome	TONIC_TMA17_R9C2
Dataset:name:TONIC_TMA17	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA17_R9C3.companion.ome	TONIC_TMA17_R9C3
Dataset:name:TONIC_TMA17	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA17_R9C4.companion.ome	TONIC_TMA17_R9C4
Dataset:name:TONIC_TMA17	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA17_R9C5.companion.ome	TONIC_TMA17_R9C5
Dataset:name:TONIC_TMA17	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA17_R9C6.companion.ome	TONIC_TMA17_R9C6
Dataset:name:TONIC_TMA18	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA18_R10C1.companion.ome	TONIC_TMA18_R10C1
Dataset:name:TONIC_TMA18	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA18_R10C2.companion.ome	TONIC_TMA18_R10C2
Dataset:name:TONIC_TMA18	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA18_R10C3.companion.ome	TONIC_TMA18_R10C3
Dataset:name:TONIC_TMA18	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA18_R10C4.companion.ome	TONIC_TMA18_R10C4
Dataset:name:TONIC_TMA18	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA18_R10C6.companion.ome	TONIC_TMA18_R10C6
Dataset:name:TONIC_TMA18	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA18_R1C3.companion.ome	TONIC_TMA18_R1C3
Dataset:name:TONIC_TMA18	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA18_R1C4.companion.ome	TONIC_TMA18_R1C4
Dataset:name:TONIC_TMA18	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA18_R1C5.companion.ome	TONIC_TMA18_R1C5
Dataset:name:TONIC_TMA18	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA18_R1C6.companion.ome	TONIC_TMA18_R1C6
Dataset:name:TONIC_TMA18	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA18_R2C1.companion.ome	TONIC_TMA18_R2C1
Dataset:name:TONIC_TMA18	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA18_R2C2.companion.ome	TONIC_TMA18_R2C2
Dataset:name:TONIC_TMA18	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA18_R2C3.companion.ome	TONIC_TMA18_R2C3
Dataset:name:TONIC_TMA18	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA18_R4C5.companion.ome	TONIC_TMA18_R4C5
Dataset:name:TONIC_TMA18	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA18_R4C6.companion.ome	TONIC_TMA18_R4C6
Dataset:name:TONIC_TMA18	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA18_R5C1.companion.ome	TONIC_TMA18_R5C1
Dataset:name:TONIC_TMA18	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA18_R6C1.companion.ome	TONIC_TMA18_R6C1
Dataset:name:TONIC_TMA18	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA18_R6C2.companion.ome	TONIC_TMA18_R6C2
