Dataset:name:TONIC_TMA10	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA10_R10C6.companion.ome	TONIC_TMA10_R10C6
Dataset:name:TONIC_TMA18	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA18_R6C3.companion.ome	TONIC_TMA18_R6C3
Dataset:name:TONIC_TMA18	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA18_R6C4.companion.ome	TONIC_TMA18_R6C4
Dataset:name:TONIC_TMA18	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA18_R6C5.companion.ome	TONIC_TMA18_R6C5
Dataset:name:TONIC_TMA18	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA18_R6C6.companion.ome	TONIC_TMA18_R6C6
Dataset:name:TONIC_TMA18	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA18_R7C1.companion.ome	TONIC_TMA18_R7C1
Dataset:name:TONIC_TMA18	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA18_R7C2.companion.ome	TONIC_TMA18_R7C2
Dataset:name:TONIC_TMA18	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA18_R7C3.companion.ome	TONIC_TMA18_R7C3
Dataset:name:TONIC_TMA18	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA18_R8C4.companion.ome	TONIC_TMA18_R8C4
Dataset:name:TONIC_TMA18	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA18_R8C6.companion.ome	TONIC_TMA18_R8C6
Dataset:name:TONIC_TMA18	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA18_R9C1.companion.ome	TONIC_TMA18_R9C1
Dataset:name:TONIC_TMA18	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA18_R9C2.companion.ome	TONIC_TMA18_R9C2
Dataset:name:TONIC_TMA18	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA18_R9C3.companion.ome	TONIC_TMA18_R9C3
Dataset:name:TONIC_TMA18	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA18_R9C4.companion.ome	TONIC_TMA18_R9C4
Dataset:name:TONIC_TMA18	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA18_R9C5.companion.ome	TONIC_TMA18_R9C5
Dataset:name:TONIC_TMA18	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA18_R9C6.companion.ome	TONIC_TMA18_R9C6
Dataset:name:TONIC_TMA19	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA19_R10C3.companion.ome	TONIC_TMA19_R10C3
Dataset:name:TONIC_TMA19	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA19_R10C4.companion.ome	TONIC_TMA19_R10C4
Dataset:name:TONIC_TMA19	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA19_R10C5.companion.ome	TONIC_TMA19_R10C5
Dataset:name:TONIC_TMA19	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA19_R11C4.companion.ome	TONIC_TMA19_R11C4
Dataset:name:TONIC_TMA19	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA19_R11C5.companion.ome	TONIC_TMA19_R11C5
Dataset:name:TONIC_TMA19	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA19_R11C6.companion.ome	TONIC_TMA19_R11C6
Dataset:name:TONIC_TMA19	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA19_R1C1.companion.ome	TONIC_TMA19_R1C1
Dataset:name:TONIC_TMA19	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA19_R1C2.companion.ome	TONIC_TMA19_R1C2
Dataset:name:TONIC_TMA19	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA19_R1C3.companion.ome	TONIC_TMA19_R1C3
Dataset:name:TONIC_TMA19	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA19_R1C5.companion.ome	TONIC_TMA19_R1C5
Dataset:name:TONIC_TMA19	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA19_R3C6.companion.ome	TONIC_TMA19_R3C6
Dataset:name:TONIC_TMA19	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA19_R4C2.companion.ome	TONIC_TMA19_R4C2
Dataset:name:TONIC_TMA19	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA19_R5C1.companion.ome	TONIC_TMA19_R5C1
Dataset:name:TONIC_TMA19	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA19_R5C2.companion.ome	TONIC_TMA19_R5C2
Dataset:name:TONIC_TMA19	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA19_R6C3.companion.ome	TONIC_TMA19_R6C3
Dataset:name:TONIC_TMA19	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA19_R6C4.companion.ome	TONIC_TMA19_R6C4
Dataset:name:TONIC_TMA19	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA19_R6C5.companion.ome	TONIC_TMA19_R6C5
Dataset:name:TONIC_TMA19	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA19_R6C6.companion.ome	TONIC_TMA19_R6C6
Dataset:name:TONIC_TMA19	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA19_R7C2.companion.ome	TONIC_TMA19_R7C2
Dataset:name:TONIC_TMA19	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA19_R7C3.companion.ome	TONIC_TMA19_R7C3
Dataset:name:TONIC_TMA19	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA19_R7C4.companion.ome	TONIC_TMA19_R7C4
Dataset:name:TONIC_TMA19	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA19_R7C6.companion.ome	TONIC_TMA19_R7C6
Dataset:name:TONIC_TMA19	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA19_R8C1.companion.ome	TONIC_TMA19_R8C1
Dataset:name:TONIC_TMA19	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA19_R8C2.companion.ome	TONIC_TMA19_R8C2
Dataset:name:TONIC_TMA19	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA19_R9C3.companion.ome	TONIC_TMA19_R9C3
Dataset:name:TONIC_TMA19	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA19_R9C4.companion.ome	TONIC_TMA19_R9C4
Dataset:name:TONIC_TMA20	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA20_R10C2.companion.ome	TONIC_TMA20_R10C2
Dataset:name:TONIC_TMA20	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA20_R10C3.companion.ome	TONIC_TMA20_R10C3
Dataset:name:TONIC_TMA20	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA20_R10C4.companion.ome	TONIC_TMA20_R10C4
Dataset:name:TONIC_TMA20	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA20_R10C5.companion.ome	TONIC_TMA20_R10C5
Dataset:name:TONIC_TMA20	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA20_R10C6.companion.ome	TONIC_TMA20_R10C6
Dataset:name:TONIC_TMA20	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA20_R12C1.companion.ome	TONIC_TMA20_R12C1
Dataset:name:TONIC_TMA20	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA20_R12C2.companion.ome	TONIC_TMA20_R12C2
Dataset:name:TONIC_TMA20	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA20_R12C3.companion.ome	TONIC_TMA20_R12C3
Dataset:name:TONIC_TMA20	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA20_R12C4.companion.ome	TONIC_TMA20_R12C4
Dataset:name:TONIC_TMA20	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA20_R12C5.companion.ome	TONIC_TMA20_R12C5
Dataset:name:TONIC_TMA20	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA20_R12C6.companion.ome	TONIC_TMA20_R12C6
Dataset:name:TONIC_TMA20	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA20_R1C1.companion.ome	TONIC_TMA20_R1C1
Dataset:name:TONIC_TMA20	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA20_R1C2.companion.ome	TONIC_TMA20_R1C2
Dataset:name:TONIC_TMA20	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA20_R1C3.companion.ome	TONIC_TMA20_R1C3
Dataset:name:TONIC_TMA20	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA20_R1C4.companion.ome	TONIC_TMA20_R1C4
Dataset:name:TONIC_TMA20	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA20_R1C5.companion.ome	TONIC_TMA20_R1C5
Dataset:name:TONIC_TMA20	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA20_R1C6.companion.ome	TONIC_TMA20_R1C6
Dataset:name:TONIC_TMA20	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA20_R2C1.companion.ome	TONIC_TMA20_R2C1
Dataset:name:TONIC_TMA20	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA20_R2C2.companion.ome	TONIC_TMA20_R2C2
Dataset:name:TONIC_TMA20	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA20_R2C3.companion.ome	TONIC_TMA20_R2C3
Dataset:name:TONIC_TMA20	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA20_R3C2.companion.ome	TONIC_TMA20_R3C2
Dataset:name:TONIC_TMA20	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA20_R4C1.companion.ome	TONIC_TMA20_R4C1
Dataset:name:TONIC_TMA20	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA20_R4C2.companion.ome	TONIC_TMA20_R4C2
Dataset:name:TONIC_TMA20	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA20_R4C3.companion.ome	TONIC_TMA20_R4C3
Dataset:name:TONIC_TMA20	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA20_R4C5.companion.ome	TONIC_TMA20_R4C5
Dataset:name:TONIC_TMA20	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA20_R6C5.companion.ome	TONIC_TMA20_R6C5
Dataset:name:TONIC_TMA20	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA20_R6C6.companion.ome	TONIC_TMA20_R6C6
Dataset:name:TONIC_TMA20	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA20_R7C1.companion.ome	TONIC_TMA20_R7C1
Dataset:name:TONIC_TMA20	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA20_R7C2.companion.ome	TONIC_TMA20_R7C2
Dataset:name:TONIC_TMA20	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA20_R7C3.companion.ome	TONIC_TMA20_R7C3
Dataset:name:TONIC_TMA20	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA20_R7C4.companion.ome	TONIC_TMA20_R7C4
Dataset:name:TONIC_TMA20	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA20_R7C5.companion.ome	TONIC_TMA20_R7C5
Dataset:name:TONIC_TMA20	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA20_R7C6.companion.ome	TONIC_TMA20_R7C6
Dataset:name:TONIC_TMA20	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA20_R8C4.companion.ome	TONIC_TMA20_R8C4
Dataset:name:TONIC_TMA20	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA20_R8C5.companion.ome	TONIC_TMA20_R8C5
Dataset:name:TONIC_TMA20	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA20_R8C6.companion.ome	TONIC_TMA20_R8C6
Dataset:name:TONIC_TMA20	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA20_R9C1.companion.ome	TONIC_TMA20_R9C1
Dataset:name:TONIC_TMA21	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA21_R5C1.companion.ome	TONIC_TMA21_R5C1
Dataset:name:TONIC_TMA21	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA21_R5C2.companion.ome	TONIC_TMA21_R5C2
Dataset:name:TONIC_TMA21	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA21_R5C3.companion.ome	TONIC_TMA21_R5C3
Dataset:name:TONIC_TMA21	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA21_R5C4.companion.ome	TONIC_TMA21_R5C4
Dataset:name:TONIC_TMA21	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA21_R6C5.companion.ome	TONIC_TMA21_R6C5
Dataset:name:TONIC_TMA21	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA21_R6C6.companion.ome	TONIC_TMA21_R6C6
Dataset:name:TONIC_TMA21	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA21_R7C1.companion.ome	TONIC_TMA21_R7C1
Dataset:name:TONIC_TMA21	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA21_R7C5.companion.ome	TONIC_TMA21_R7C5
Dataset:name:TONIC_TMA21	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA21_R7C6.companion.ome	TONIC_TMA21_R7C6
Dataset:name:TONIC_TMA21	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA21_R8C1.companion.ome	TONIC_TMA21_R8C1
Dataset:name:TONIC_TMA21	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA21_R8C2.companion.ome	TONIC_TMA21_R8C2
Dataset:name:TONIC_TMA22	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA22_R10C1.companion.ome	TONIC_TMA22_R10C1
Dataset:name:TONIC_TMA22	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA22_R10C2.companion.ome	TONIC_TMA22_R10C2
Dataset:name:TONIC_TMA22	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA22_R10C5.companion.ome	TONIC_TMA22_R10C5
Dataset:name:TONIC_TMA22	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA22_R10C6.companion.ome	TONIC_TMA22_R10C6
Dataset:name:TONIC_TMA22	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA22_R11C3.companion.ome	TONIC_TMA22_R11C3
Dataset:name:TONIC_TMA22	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA22_R11C4.companion.ome	TONIC_TMA22_R11C4
Dataset:name:TONIC_TMA22	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA22_R11C5.companion.ome	TONIC_TMA22_R11C5
Dataset:name:TONIC_TMA22	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA22_R11C6.companion.ome	TONIC_TMA22_R11C6
Dataset:name:TONIC_TMA22	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA22_R12C2.companion.ome	TONIC_TMA22_R12C2
Dataset:name:TONIC_TMA22	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA22_R12C3.companion.ome	TONIC_TMA22_R12C3
Dataset:name:TONIC_TMA22	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA22_R12C4.companion.ome	TONIC_TMA22_R12C4
Dataset:name:TONIC_TMA22	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA22_R2C4.companion.ome	TONIC_TMA22_R2C4
Dataset:name:TONIC_TMA22	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA22_R2C5.companion.ome	TONIC_TMA22_R2C5
Dataset:name:TONIC_TMA22	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA22_R2C6.companion.ome	TONIC_TMA22_R2C6
Dataset:name:TONIC_TMA22	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA22_R3C1.companion.ome	TONIC_TMA22_R3C1
Dataset:name:TONIC_TMA22	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA22_R3C2.companion.ome	TONIC_TMA22_R3C2
Dataset:name:TONIC_TMA22	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA22_R8C4.companion.ome	TONIC_TMA22_R8C4
Dataset:name:TONIC_TMA22	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA22_R8C5.companion.ome	TONIC_TMA22_R8C5
Dataset:name:TONIC_TMA22	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA22_R8C6.companion.ome	TONIC_TMA22_R8C6
Dataset:name:TONIC_TMA22	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA22_R9C4.companion.ome	TONIC_TMA22_R9C4
Dataset:name:TONIC_TMA22	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA22_R9C5.companion.ome	TONIC_TMA22_R9C5
Dataset:name:TONIC_TMA22	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA22_R9C6.companion.ome	TONIC_TMA22_R9C6
Dataset:name:TONIC_TMA23	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA23_R10C1.companion.ome	TONIC_TMA23_R10C1
Dataset:name:TONIC_TMA23	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA23_R10C2.companion.ome	TONIC_TMA23_R10C2
Dataset:name:TONIC_TMA23	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA23_R11C6.companion.ome	TONIC_TMA23_R11C6
Dataset:name:TONIC_TMA23	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA23_R12C1.companion.ome	TONIC_TMA23_R12C1
Dataset:name:TONIC_TMA23	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA23_R12C2.companion.ome	TONIC_TMA23_R12C2
Dataset:name:TONIC_TMA23	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA23_R4C2.companion.ome	TONIC_TMA23_R4C2
Dataset:name:TONIC_TMA23	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA23_R4C3.companion.ome	TONIC_TMA23_R4C3
Dataset:name:TONIC_TMA23	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA23_R4C4.companion.ome	TONIC_TMA23_R4C4
Dataset:name:TONIC_TMA23	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA23_R7C1.companion.ome	TONIC_TMA23_R7C1
Dataset:name:TONIC_TMA23	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA23_R7C2.companion.ome	TONIC_TMA23_R7C2
Dataset:name:TONIC_TMA23	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA23_R7C3.companion.ome	TONIC_TMA23_R7C3
Dataset:name:TONIC_TMA23	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA23_R7C4.companion.ome	TONIC_TMA23_R7C4
Dataset:name:TONIC_TMA23	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA23_R8C2.companion.ome	TONIC_TMA23_R8C2
Dataset:name:TONIC_TMA23	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA23_R8C3.companion.ome	TONIC_TMA23_R8C3
Dataset:name:TONIC_TMA23	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA23_R8C4.companion.ome	TONIC_TMA23_R8C4
Dataset:name:TONIC_TMA23	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA23_R8C5.companion.ome	TONIC_TMA23_R8C5
Dataset:name:TONIC_TMA23	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA23_R8C6.companion.ome	TONIC_TMA23_R8C6
Dataset:name:TONIC_TMA23	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA23_R9C2.companion.ome	TONIC_TMA23_R9C2
Dataset:name:TONIC_TMA23	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA23_R9C3.companion.ome	TONIC_TMA23_R9C3
Dataset:name:TONIC_TMA24	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA24_R10C2.companion.ome	TONIC_TMA24_R10C2
Dataset:name:TONIC_TMA24	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA24_R10C3.companion.ome	TONIC_TMA24_R10C3
Dataset:name:TONIC_TMA24	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA24_R8C2.companion.ome	TONIC_TMA24_R8C2
Dataset:name:TONIC_TMA24	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA24_R8C3.companion.ome	TONIC_TMA24_R8C3
