Dataset:name:TONIC_TMA10	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA10_R10C6.companion.ome	TONIC_TMA10_R10C6
Dataset:name:TONIC_TMA5	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA5_R3C3.companion.ome	TONIC_TMA5_R3C3
Dataset:name:TONIC_TMA5	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA5_R3C4.companion.ome	TONIC_TMA5_R3C4
Dataset:name:TONIC_TMA5	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA5_R3C5.companion.ome	TONIC_TMA5_R3C5
Dataset:name:TONIC_TMA5	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA5_R3C6.companion.ome	TONIC_TMA5_R3C6
Dataset:name:TONIC_TMA5	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA5_R4C1.companion.ome	TONIC_TMA5_R4C1
Dataset:name:TONIC_TMA5	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA5_R4C2.companion.ome	TONIC_TMA5_R4C2
Dataset:name:TONIC_TMA5	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA5_R4C4.companion.ome	TONIC_TMA5_R4C4
Dataset:name:TONIC_TMA5	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA5_R5C1.companion.ome	TONIC_TMA5_R5C1
Dataset:name:TONIC_TMA5	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA5_R5C2.companion.ome	TONIC_TMA5_R5C2
Dataset:name:TONIC_TMA5	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA5_R5C3.companion.ome	TONIC_TMA5_R5C3
Dataset:name:TONIC_TMA5	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA5_R5C4.companion.ome	TONIC_TMA5_R5C4
Dataset:name:TONIC_TMA5	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA5_R6C1.companion.ome	TONIC_TMA5_R6C1
Dataset:name:TONIC_TMA5	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA5_R6C2.companion.ome	TONIC_TMA5_R6C2
Dataset:name:TONIC_TMA5	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA5_R6C3.companion.ome	TONIC_TMA5_R6C3
Dataset:name:TONIC_TMA5	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA5_R7C1.companion.ome	TONIC_TMA5_R7C1
Dataset:name:TONIC_TMA5	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA5_R7C2.companion.ome	TONIC_TMA5_R7C2
Dataset:name:TONIC_TMA5	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA5_R7C4.companion.ome	TONIC_TMA5_R7C4
Dataset:name:TONIC_TMA5	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA5_R7C6.companion.ome	TONIC_TMA5_R7C6
Dataset:name:TONIC_TMA5	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA5_R8C6.companion.ome	TONIC_TMA5_R8C6
Dataset:name:TONIC_TMA6	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA6_R10C1.companion.ome	TONIC_TMA6_R10C1
Dataset:name:TONIC_TMA6	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA6_R10C2.companion.ome	TONIC_TMA6_R10C2
Dataset:name:TONIC_TMA6	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA6_R10C3.companion.ome	TONIC_TMA6_R10C3
Dataset:name:TONIC_TMA6	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA6_R10C4.companion.ome	TONIC_TMA6_R10C4
Dataset:name:TONIC_TMA6	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA6_R10C6.companion.ome	TONIC_TMA6_R10C6
Dataset:name:TONIC_TMA6	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA6_R1C1.companion.ome	TONIC_TMA6_R1C1
Dataset:name:TONIC_TMA6	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA6_R1C2.companion.ome	TONIC_TMA6_R1C2
Dataset:name:TONIC_TMA6	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA6_R2C4.companion.ome	TONIC_TMA6_R2C4
Dataset:name:TONIC_TMA6	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA6_R2C5.companion.ome	TONIC_TMA6_R2C5
Dataset:name:TONIC_TMA6	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA6_R2C6.companion.ome	TONIC_TMA6_R2C6
Dataset:name:TONIC_TMA6	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA6_R3C1.companion.ome	TONIC_TMA6_R3C1
Dataset:name:TONIC_TMA6	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA6_R3C2.companion.ome	TONIC_TMA6_R3C2
Dataset:name:TONIC_TMA6	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA6_R4C6.companion.ome	TONIC_TMA6_R4C6
Dataset:name:TONIC_TMA6	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA6_R5C1.companion.ome	TONIC_TMA6_R5C1
Dataset:name:TONIC_TMA6	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA6_R5C2.companion.ome	TONIC_TMA6_R5C2
Dataset:name:TONIC_TMA6	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA6_R5C3.companion.ome	TONIC_TMA6_R5C3
Dataset:name:TONIC_TMA6	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA6_R5C4.companion.ome	TONIC_TMA6_R5C4
Dataset:name:TONIC_TMA6	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA6_R5C5.companion.ome	TONIC_TMA6_R5C5
Dataset:name:TONIC_TMA6	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA6_R5C6.companion.ome	TONIC_TMA6_R5C6
Dataset:name:TONIC_TMA6	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA6_R6C1.companion.ome	TONIC_TMA6_R6C1
Dataset:name:TONIC_TMA6	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA6_R6C2.companion.ome	TONIC_TMA6_R6C2
Dataset:name:TONIC_TMA6	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA6_R7C2.companion.ome	TONIC_TMA6_R7C2
Dataset:name:TONIC_TMA6	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA6_R7C5.companion.ome	TONIC_TMA6_R7C5
Dataset:name:TONIC_TMA6	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA6_R7C6.companion.ome	TONIC_TMA6_R7C6
Dataset:name:TONIC_TMA6	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA6_R8C2.companion.ome	TONIC_TMA6_R8C2
Dataset:name:TONIC_TMA6	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA6_R8C3.companion.ome	TONIC_TMA6_R8C3
Dataset:name:TONIC_TMA6	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA6_R8C4.companion.ome	TONIC_TMA6_R8C4
Dataset:name:TONIC_TMA6	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA6_R9C3.companion.ome	TONIC_TMA6_R9C3
Dataset:name:TONIC_TMA6	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA6_R9C4.companion.ome	TONIC_TMA6_R9C4
Dataset:name:TONIC_TMA6	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA6_R9C5.companion.ome	TONIC_TMA6_R9C5
Dataset:name:TONIC_TMA7	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA7_R10C2.companion.ome	TONIC_TMA7_R10C2
Dataset:name:TONIC_TMA7	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA7_R10C4.companion.ome	TONIC_TMA7_R10C4
Dataset:name:TONIC_TMA7	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA7_R10C5.companion.ome	TONIC_TMA7_R10C5
Dataset:name:TONIC_TMA7	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA7_R10C6.companion.ome	TONIC_TMA7_R10C6
Dataset:name:TONIC_TMA7	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA7_R11C2.companion.ome	TONIC_TMA7_R11C2
Dataset:name:TONIC_TMA7	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA7_R11C3.companion.ome	TONIC_TMA7_R11C3
Dataset:name:TONIC_TMA7	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA7_R11C4.companion.ome	TONIC_TMA7_R11C4
Dataset:name:TONIC_TMA7	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA7_R11C5.companion.ome	TONIC_TMA7_R11C5
Dataset:name:TONIC_TMA7	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA7_R12C1.companion.ome	TONIC_TMA7_R12C1
Dataset:name:TONIC_TMA7	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA7_R12C2.companion.ome	TONIC_TMA7_R12C2
Dataset:name:TONIC_TMA7	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA7_R2C5.companion.ome	TONIC_TMA7_R2C5
Dataset:name:TONIC_TMA7	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA7_R2C6.companion.ome	TONIC_TMA7_R2C6
Dataset:name:TONIC_TMA7	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA7_R3C1.companion.ome	TONIC_TMA7_R3C1
Dataset:name:TONIC_TMA7	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA7_R3C4.companion.ome	TONIC_TMA7_R3C4
Dataset:name:TONIC_TMA7	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA7_R3C5.companion.ome	TONIC_TMA7_R3C5
Dataset:name:TONIC_TMA7	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA7_R3C6.companion.ome	TONIC_TMA7_R3C6
Dataset:name:TONIC_TMA7	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA7_R4C1.companion.ome	TONIC_TMA7_R4C1
Dataset:name:TONIC_TMA7	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA7_R4C3.companion.ome	TONIC_TMA7_R4C3
Dataset:name:TONIC_TMA7	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA7_R4C4.companion.ome	TONIC_TMA7_R4C4
Dataset:name:TONIC_TMA7	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA7_R4C5.companion.ome	TONIC_TMA7_R4C5
Dataset:name:TONIC_TMA7	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA7_R4C6.companion.ome	TONIC_TMA7_R4C6
Dataset:name:TONIC_TMA7	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA7_R5C1.companion.ome	TONIC_TMA7_R5C1
Dataset:name:TONIC_TMA7	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA7_R5C2.companion.ome	TONIC_TMA7_R5C2
Dataset:name:TONIC_TMA7	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA7_R5C3.companion.ome	TONIC_TMA7_R5C3
Dataset:name:TONIC_TMA7	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA7_R5C4.companion.ome	TONIC_TMA7_R5C4
Dataset:name:TONIC_TMA7	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA7_R6C1.companion.ome	TONIC_TMA7_R6C1
Dataset:name:TONIC_TMA7	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA7_R9C1.companion.ome	TONIC_TMA7_R9C1
Dataset:name:TONIC_TMA7	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA7_R9C2.companion.ome	TONIC_TMA7_R9C2
Dataset:name:TONIC_TMA7	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA7_R9C3.companion.ome	TONIC_TMA7_R9C3
Dataset:name:TONIC_TMA7	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA7_R9C4.companion.ome	TONIC_TMA7_R9C4
Dataset:name:TONIC_TMA7	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA7_R9C5.companion.ome	TONIC_TMA7_R9C5
Dataset:name:TONIC_TMA8	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA8_R1C1.companion.ome	TONIC_TMA8_R1C1
Dataset:name:TONIC_TMA8	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA8_R1C2.companion.ome	TONIC_TMA8_R1C2
Dataset:name:TONIC_TMA8	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA8_R1C5.companion.ome	TONIC_TMA8_R1C5
Dataset:name:TONIC_TMA8	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA8_R1C6.companion.ome	TONIC_TMA8_R1C6
Dataset:name:TONIC_TMA8	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA8_R2C1.companion.ome	TONIC_TMA8_R2C1
Dataset:name:TONIC_TMA8	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA8_R2C2.companion.ome	TONIC_TMA8_R2C2
Dataset:name:TONIC_TMA8	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA8_R2C3.companion.ome	TONIC_TMA8_R2C3
Dataset:name:TONIC_TMA8	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA8_R2C4.companion.ome	TONIC_TMA8_R2C4
Dataset:name:TONIC_TMA8	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA8_R2C5.companion.ome	TONIC_TMA8_R2C5
Dataset:name:TONIC_TMA8	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA8_R2C6.companion.ome	TONIC_TMA8_R2C6
Dataset:name:TONIC_TMA8	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA8_R3C1.companion.ome	TONIC_TMA8_R3C1
Dataset:name:TONIC_TMA8	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA8_R3C2.companion.ome	TONIC_TMA8_R3C2
Dataset:name:TONIC_TMA8	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA8_R3C3.companion.ome	TONIC_TMA8_R3C3
Dataset:name:TONIC_TMA8	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA8_R3C4.companion.ome	TONIC_TMA8_R3C4
Dataset:name:TONIC_TMA8	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA8_R3C5.companion.ome	TONIC_TMA8_R3C5
Dataset:name:TONIC_TMA8	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA8_R3C6.companion.ome	TONIC_TMA8_R3C6
Dataset:name:TONIC_TMA8	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA8_R8C2.companion.ome	TONIC_TMA8_R8C2
Dataset:name:TONIC_TMA8	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA8_R8C3.companion.ome	TONIC_TMA8_R8C3
Dataset:name:TONIC_TMA8	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA8_R8C4.companion.ome	TONIC_TMA8_R8C4
Dataset:name:TONIC_TMA8	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA8_R9C4.companion.ome	TONIC_TMA8_R9C4
Dataset:name:TONIC_TMA8	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA8_R9C5.companion.ome	TONIC_TMA8_R9C5
Dataset:name:TONIC_TMA8	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA8_R9C6.companion.ome	TONIC_TMA8_R9C6
Dataset:name:TONIC_TMA9	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA9_R10C2.companion.ome	TONIC_TMA9_R10C2
Dataset:name:TONIC_TMA9	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA9_R10C3.companion.ome	TONIC_TMA9_R10C3
Dataset:name:TONIC_TMA9	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA9_R10C4.companion.ome	TONIC_TMA9_R10C4
Dataset:name:TONIC_TMA9	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA9_R11C3.companion.ome	TONIC_TMA9_R11C3
Dataset:name:TONIC_TMA9	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA9_R11C4.companion.ome	TONIC_TMA9_R11C4
Dataset:name:TONIC_TMA9	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA9_R12C1.companion.ome	TONIC_TMA9_R12C1
Dataset:name:TONIC_TMA9	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA9_R1C1.companion.ome	TONIC_TMA9_R1C1
Dataset:name:TONIC_TMA9	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA9_R1C3.companion.ome	TONIC_TMA9_R1C3
Dataset:name:TONIC_TMA9	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA9_R1C4.companion.ome	TONIC_TMA9_R1C4
Dataset:name:TONIC_TMA9	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA9_R1C5.companion.ome	TONIC_TMA9_R1C5
Dataset:name:TONIC_TMA9	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA9_R1C6.companion.ome	TONIC_TMA9_R1C6
Dataset:name:TONIC_TMA9	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA9_R2C1.companion.ome	TONIC_TMA9_R2C1
Dataset:name:TONIC_TMA9	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA9_R2C2.companion.ome	TONIC_TMA9_R2C2
Dataset:name:TONIC_TMA9	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA9_R2C5.companion.ome	TONIC_TMA9_R2C5
Dataset:name:TONIC_TMA9	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA9_R3C3.companion.ome	TONIC_TMA9_R3C3
Dataset:name:TONIC_TMA9	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA9_R3C4.companion.ome	TONIC_TMA9_R3C4
Dataset:name:TONIC_TMA9	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA9_R3C6.companion.ome	TONIC_TMA9_R3C6
Dataset:name:TONIC_TMA9	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA9_R4C6.companion.ome	TONIC_TMA9_R4C6
Dataset:name:TONIC_TMA9	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA9_R5C1.companion.ome	TONIC_TMA9_R5C1
Dataset:name:TONIC_TMA9	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA9_R5C2.companion.ome	TONIC_TMA9_R5C2
Dataset:name:TONIC_TMA9	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA9_R5C3.companion.ome	TONIC_TMA9_R5C3
Dataset:name:TONIC_TMA9	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA9_R5C4.companion.ome	TONIC_TMA9_R5C4
Dataset:name:TONIC_TMA9	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA9_R6C1.companion.ome	TONIC_TMA9_R6C1
Dataset:name:TONIC_TMA9	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA9_R6C2.companion.ome	TONIC_TMA9_R6C2
Dataset:name:TONIC_TMA9	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA9_R6C3.companion.ome	TONIC_TMA9_R6C3
Dataset:name:TONIC_TMA9	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA9_R6C4.companion.ome	TONIC_TMA9_R6C4
Dataset:name:TONIC_TMA9	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA9_R7C1.companion.ome	TONIC_TMA9_R7C1
Dataset:name:TONIC_TMA9	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA9_R7C2.companion.ome	TONIC_TMA9_R7C2
Dataset:name:TONIC_TMA9	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA9_R7C3.companion.ome	TONIC_TMA9_R7C3
Dataset:name:TONIC_TMA9	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA9_R7C4.companion.ome	TONIC_TMA9_R7C4
Dataset:name:TONIC_TMA9	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA9_R7C5.companion.ome	TONIC_TMA9_R7C5
Dataset:name:TONIC_TMA9	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA9_R7C6.companion.ome	TONIC_TMA9_R7C6
Dataset:name:TONIC_TMA9	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA9_R8C1.companion.ome	TONIC_TMA9_R8C1
Dataset:name:TONIC_TMA9	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA9_R8C2.companion.ome	TONIC_TMA9_R8C2
Dataset:name:TONIC_TMA9	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA9_R8C3.companion.ome	TONIC_TMA9_R8C3
Dataset:name:TONIC_TMA9	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA9_R8C4.companion.ome	TONIC_TMA9_R8C4
Dataset:name:TONIC_TMA9	/uod/idr/metadata/idr0163-greenwald-tnbc/companions/TONIC_TMA9_R8C5.companion.ome	TONIC_TMA9_R8C5
